"[00:35] Speaker_B | Mm-hmm . So , ready ?"
[00:39] Speaker_C | 'Kay .
[00:43] Speaker_D | Crap .
[00:45] Speaker_D | Okay .
"[00:57] Speaker_D | 'Kay , so whe where is the remote control ?"
[01:07] Speaker_B | Okay .
[01:08] Speaker_A | let's go for our detailed design meeting .
[01:12] Speaker_D | Yep .
"[01:12] Speaker_A | So I will still play the role of the secretary , and we'll have um first the project presentation by our User Interface Designer , David Jordan , and our Industrial Designer , Baba ."
[01:24] Speaker_C | Okay .
[01:33] Speaker_C | 'Kay .
[02:06] Speaker_C | I have slides .
[02:07] Speaker_B | Okay .
"[02:10] Speaker_C | Ah , that is three ."
[02:11] Speaker_B | Effectively one slide and maybe we can discuss everything .
[02:14] Speaker_C | Product prod
[02:14] Speaker_D | What slides ?
[02:16] Speaker_C | Yep .
[02:17] Speaker_C | Okay .
"[02:22] Speaker_C | So , this is our product or prototype ."
[02:28] Speaker_C | This is made by clay .
"[02:31] Speaker_C | Yeah . Uh the basic colour is uh yellow and red . Yellow is uh our company colour , uh red it's uh is more attractive . So we used two basic colour , yellow and red . And the shape , there's two basic shape . The first is a circle and the second is a triangle s piece . It's we call it a mushroom design . It's looks like some mushroom , so we call it mushroom design . So this is a introduction of our product . Next a mo"
[02:41] Speaker_A | Okay .
[02:57] Speaker_B | Okay .
[03:08] Speaker_D | Yeah .
"[03:27] Speaker_B | Yeah , that's true ."
"[03:31] Speaker_C | the second key feature is that uh s circle channel um selection . In the traditional key uh traditional controller use button to to select the channel but now we have a s circle , so we can turn this ball to t to select channel . So it's quite convenient for user to use it ."
"[03:52] Speaker_C | Yeah , s okay . Uh the third feature is a stable triangle base . Uh this sta uh this triangle base is very stable , so"
"[04:06] Speaker_C | uh so it's it's um it's unlikely you cannot found it . So it's v Um , you can put it in the table so you can turn the the ball to cha to select the channel"
[04:27] Speaker_A | Everything's mushroom . So we can call our remote control the mushroom .
[04:28] Speaker_B | Yeah .
"[04:28] Speaker_C | Yeah , everything's mushroom . Mush"
"[04:31] Speaker_B | Yeah but it's not like really mushroom because you have uh you know uh like lemon shape , you know , centre is yellow and t d"
"[04:32] Speaker_C | Mushroom design , yeah ."
[04:37] Speaker_C | Yeah .
[04:38] Speaker_A | Okay .
"[04:42] Speaker_B | To integrate , you know yeah ."
"[04:44] Speaker_B | I don't think I hope nobody will eat it . You know , to integrate the fruit aspect , you know the the in"
[04:50] Speaker_C | Yeah .
[04:50] Speaker_A | Oh .
"[04:51] Speaker_D | Yeah , because mushroom was not in the trends . I mean there was fruits yeah . Yeah ."
[04:54] Speaker_A | Fruits and vegetables .
[04:57] Speaker_A | Vegetables . Mushroom is a vegetable .
