[00:02] mn021 | OK .
[00:03] me011 | OK . Thank you very much .
[00:03] mn082 | OK .
[00:04] mn082 | We can start ?
[00:04] mn021 | OK .
"[00:05] mn082 | OK . So , welcome to our next meeting . Uh , today we will have a talk from Miguel Sanchez concerning his uh work related to ad - hoc networks ."
"[00:16] mn082 | We have here a guest , a former ICSI member of the NSA group , Jordi Domingo Pasqual . He is , uh , assistant professor at UPC ."
"[00:26] mn082 | And maybe Jordi , you have a few words concerning your work one or two sentence and because we will have tomorrow a talk from him in more detail concerning what 's going on ."
"[00:39] mn040 | Eh , you you want me to say Oh !"
"[00:40] mn082 | Yeah , only a short introduction , ve very short introduction , please ."
"[00:42] mn040 | Of course . Eh , well , I 'm working in the em Broadband Commu -"
"[00:46] mn082 | Uh , sorry , one interruption ."
"[00:48] mn082 | This is not related to hearing , it 's only for"
[00:55] mn082 | No . So .
"[00:57] mn082 | Yeah , yeah . Like this one . Yeah ."
"[01:00] mn040 | Ah , that 's uh much more comfortable ."
[01:01] mn082 | Yeah ? OK .
"[01:06] mn040 | I 'm uh working in the Broadband Communications Group and eh ,"
[01:14] mn040 | I P - eighty traffic monitoring and characterization
"[01:17] mn040 | and em eh tool developing tools uh for quality of service , eh"
"[01:27] mn040 | That 's eh And we have several projects eh both Spanish and European projects , ongoing"
[01:37] mn082 | OK . Thank you .
[01:55] mn082 | and
"[02:06] mn082 | deployed to everybody , but it was only sent to me , so in the meantime everybody got , I believe , this pointer from me , and"
[02:17] mn082 | to get a little bit familiar with these things .
"[02:21] mn082 | And um so I believe we will not have today a very hard technical discussion , maybe more a few topic and items we will focus in the next days , until the next meeting ."
[02:32] mn082 | And when we are ready with our meeting .
"[02:35] mn082 | Everything is done . Then , uh , we have to read these number"
[02:40] mn030 | OK .
[02:43] mn021 | OK .
[02:45] mn021 | Thank you .
"[02:45] mn021 | Well , eh , I I have prepared , eh , a really short talk"
[03:01] mn021 | Here you have more or less the sketch of the presentation .
