"[00:00] me011 | OK , you 're on ."
[00:01] fe008 | OK .
"[00:02] me011 | And , do you have my number ?"
"[00:03] fe008 | Um , w would you mind telling me again , please ?"
"[00:09] fe008 | Oh , he 's gonna write it . OK ."
"[00:15] fe008 | Now , if the batteries were to go out during the meeting , there 's really what do we do ?"
[00:20] me011 | Put a new one in .
[00:22] fe008 | Do we have batteries back there ? OK .
"[00:24] fe008 | OK . And you 'll be in your office during this ? Oh , thank you very much ."
"[00:26] me011 | Actually , I 'll probably get some coffee then I 'll be back ."
[00:28] fe008 | Thanks a lot . Appreciate it . Could you close the door for me please ?
[00:28] fe066 | What 's so what do we do with this ? Anything ?
"[00:30] fe067 | Just put your name on it , I think ."
"[00:31] fe066 | Oh , OK ."
"[00:35] fe008 | OK , thanks ."
[00:35] fe067 | Uh - huh .
"[00:42] fe008 | let 's see , so ,"
"[00:44] fe008 | um , as you know , the meeting today is to , um ,"
"[00:47] fe008 | @ @ benefit from your involvement in the data , all the things that that you 've been exposed to in these many months ."
"[00:53] fe008 | And um , I just I just put down some ideas you 've seen some of this in the email that I sent out earlier ."
"[01:00] fe008 | And , um ,"
[01:01] fe068 | Mmm .
"[01:01] fe008 | none of these these are not obligatory toca topics but they 're just things that I thought might be useful to discuss , just as a way of organizing the discussion ."
[01:09] fe008 | But if there are other topics you 'd like to discuss that 'd be great too .
"[01:12] fe008 | Alright , so um ,"
"[01:13] fe008 | it struck me that , um ,"
"[01:15] fe008 | you know , we could start out with some sort of general thing about ,"
"[01:19] fe008 | um , things that you found easier or more difficult with respect to transcribing or checking or using the interface or ,"
"[01:27] fe008 | uh , dealing with the time bins or any aspect of that type ."
"[01:30] fe008 | And then , maybe talk about specifics specifics of the data"
"[01:33] fe008 | and then maybe talk about , um , aspects of the conventions"
[01:38] fe008 | and then the technical
"[01:39] fe008 | set - up regarding the , um , auditory image and the interface ."
"[01:43] fe008 | OK , so ,"
"[01:45] fe008 | maybe we could just , um , start with"
[01:52] fe008 | What what did you find easiest or more s most difficult about transcribing the data ?
"[01:58] fe069 | One thing that I remember being really difficult at the beginning and it got easier as we went along was , um , acronyms and technical terms ."
[02:06] fe066 | Mm - hmm .
[02:09] fe069 | it 's a field that
"[02:13] fe069 | I don't know , I don't know very much about this kind of stuff computers and"
[02:17] fe069 | speech recognition . I 've never taken
"[02:19] fe069 | classes on it or anything , so . I found that really hard ."
[02:22] fe069 | And
"[02:22] fe069 | I remember transcribing and having a bunch of You know , every five words there 'd be something I 'd put in parentheses cuz I didn't know what it was ."
[02:30] fe069 | So .
"[02:30] fe008 | Parentheses , meaning uncertainty ."
[02:31] fe069 | Yeah .
"[02:32] fe069 | Yeah , but it 's definitely gotten easier because"
[02:32] fe068 | Uh - huh .
[02:33] fe008 | Mm - hmm .
"[02:35] fe069 | the same things keep getting repeated , once you learn what it is , and you can say , "" OK"
"[02:38] fe069 | I know what they meant by that "" or "" I know how to spell that now "" or something like that ."
[02:43] fe069 | And the Cast of Characters that you put up on the Web was helpful
[02:44] fe068 | Yeah .
[02:46] fe069 | also .
[02:46] me070 | Yeah .
"[02:47] fe008 | OK , good ."
"[02:48] fe008 | It 's sorta like a foreign language , isn't it ? It 's basically you have these"
[02:50] fe069 | Yeah .
"[02:59] fe069 | Especially when describing like the set - up in this room , also , and the different types of mikes ."
[02:59] fe008 | Yeah .
[03:05] fe069 | I don't know .
[03:06] fe008 | Mm - hmm .
[03:06] fe069 | And it 's hard to tell when people are talking relatively quickly . They just
